IMO/LR/IHS No.;Name of Ship;Aux. Engine Builder;Aux. Engine Design;Aux. Engine Model;Aux. Engine Stroke Type;Aux. Engine Total KW;Breadth;Breadth Extreme;Breadth Moulded;Built;Cabins;Callsign;Class;Country of Build;Deadweight;Delivery Date;Depth;Displacement;DOC Company;DOC Company Code;Docking Survey;Draught;Engine Bore;Engine Builder;Engine Cylinders;Engine Design;Engine Model;Engine Stroke;Engine Stroke Type;Engine Type;Engines Number;Engines RPM;Flag;Fuel Capacity 1;Fuel Capacity 2;Fuel Consumption Main Engines;Fuel Consumption Total;Fuel Type 1;Fuel Type 2;Gas Capacity;Group Owner;Group Owner Code;GT;Keel Laid;Keel To Mast Height;Last Update;Launch Date;Length;MMSI;Operator;Operator Code;Order Date;Propulsion Type;Reefer Points;Registered Owner;Registered Owner Code;RORO Lanes Number;Sale Date;Sale Price (US$);Segregated Ballast Capacity;Service Speed;Ship Type;Ship Type Group;Shipbuilder;Shipbuilder Code;Shipmanager;Shipmanager Code;Status;Technical Manager;Technical Manager Code;TEU;Year
7928548;TANKER 231;;;;;;7,75;0,000;7,750;1986-10;0;;;Egypt;400;1986-10;3;0;  Unknown;9991001;;2,652;240;"VEB Schwermaschinenbau ""Karl Liebknecht"" (SKL) - Magdeburg";6;S.K.L.;6NVD36-1U;360;4;Oil;2;500;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;300;1980-01;0,000;2010-01-04;1981-05;42,770;;Suez Canal Authority;0104144;1978-12;Oil Engine(s), Geared Drive;0;Suez Canal Authority;0104144;0;;;0;0,00;Water Tanker;;Timsah Ismailia;EGY004015;Suez Canal Authority;0104144;In Service/Commission;  Unknown;9991001;0;1986
7946459;MURAT BEY;;;;;;7,90;0,000;7,900;1885-01;0;TC9253;;United Kingdom;579;1885-01;3,53;0;  Unknown;9991001;;0,000;0;Holeby Dieselmotor Fabrik A/S - Denmark;;B&W;;0;4;Oil;1;;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;291;;0,000;2019-01-03;;43,800;271010194;Erden S;1657628;1883-01;Oil Engine(s), Direct Drive;0;Erden S;1657628;0;;;0;7,00;Water Tanker;;United Kingdom Unknown;GBI000011;Erden S;1657628;In Service/Commission;  Unknown;9991001;0;1885
8017229;AYER MAWAR;;;;;;9,01;9,050;9,010;1981-06;0;;;Singapore;450;1981-06;3,15;749;  Unknown;9991001;;2,601;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412T;152;4;Oil;2;1800;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;PSA Marine Pte Ltd;1837329;299;1980-07;0,000;2018-04-11;1981-04;43,010;;PSA Corp Ltd;0030367;1979-06;Oil Engine(s), Geared Drive;0;PSA Marine Pte Ltd;1837329;0;;;0;9,50;Water Tanker;;Pan-Asia Shipyard & Eng;SNG038054;PSA Marine Pte Ltd;1837329;In Service/Commission;  Unknown;9991001;0;1981
8017231;AYER MELOR;;;;;;9,01;9,050;9,010;1981-08;0;;;Singapore;450;1981-08;3,13;0;  Unknown;9991001;;2,601;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412T;152;4;Oil;2;;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;PSA Marine Pte Ltd;1837329;299;1980-07;0,000;2018-04-11;1981-06;43,010;;PSA Corp Ltd;0030367;1979-08;Oil Engine(s), Geared Drive;0;PSA Marine Pte Ltd;1837329;0;;;0;9,50;Water Tanker;;Pan-Asia Shipyard & Eng;SNG038054;PSA Marine Pte Ltd;1837329;In Service/Commission;  Unknown;9991001;0;1981
8129486;OMERLI;;;;;;7,70;0,000;7,700;1987-10;0;TC5377;;Turkey;450;1987-10;3,6;0;  Unknown;9991001;;3,201;200;Sulzer Bros Ltd - Switzerland;6;Sulzer;6AL20/24;240;4;Oil;1;750;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Turkiye Denizcilik Isletmeleri;1111957;374;1985-11;0,000;2014-04-07;1987-06;44,500;271002679;Oscar Gemi Acenteligi;5645802;1984-07;Oil Engine(s), Geared Drive;0;Turkiye Denizcilik Isletmeleri;1111957;0;;;0;0,00;Water Tanker;;Turkiye Gemi Alaybey;TRK003253;Oscar Gemi Acenteligi;5645802;In Service/Commission;Oscar Gemi Acenteligi;5645802;0;1987
8134388;LAC DE GUIERS;;;;;;6,02;6,200;6,020;1972-00;0;;;Senegal;250;1972-00;3,92;0;  Unknown;9991001;;0,000;150;Societe des Moteurs Baudouin SA - France;8;Baudouin;8DNP;150;4;Oil;1;;Senegal;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;169;;0,000;2014-10-09;;0,000;;Dakar Port;0614951;1970-00;Oil Engine(s), Direct Drive;0;Dakar Port;0614951;0;;;0;0,00;Water Tanker;;Bel-Air;SEN003057;Dakar Port;0614951;In Service/Commission;  Unknown;9991001;0;1972
8134417;EBENE;;;;;;8,01;0,000;8,010;1971-00;0;;;Cote D'ivoire;428;1971-00;2,49;0;  Unknown;9991001;;0,000;140;Societe des Moteurs Baudouin SA - France;6;Baudouin;DK6;180;4;Oil;2;1000;Cote D'ivoire;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;150;;0,000;2016-02-29;;32,010;;San Pedro Port;1044443;1969-00;Oil Engine(s), Geared Drive;0;San Pedro Port;1044443;0;;;0;8,00;Water Tanker;;Carena;IVC001041;San Pedro Port;1044443;In Service/Commission;  Unknown;9991001;0;1971
8134467;PELICAN;;;;;;8,01;0,000;8,010;1968-00;0;;;Cote D'ivoire;300;1968-00;2,49;0;  Unknown;9991001;;0,000;150;Societe des Moteurs Baudouin SA - France;6;Baudouin;;150;4;Oil;1;;Cote D'ivoire;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Cote d'Ivoire Govt;0932713;232;;0,000;2009-06-16;;32,010;;Cote d'Ivoire Govt Abidjan;1044620;1966-00;Oil Engine(s), Direct Drive;0;Cote d'Ivoire Govt Abidjan;1044620;0;;;0;8,25;Water Tanker;;Sfedtp;IVC003041;Cote d'Ivoire Govt Abidjan;1044620;In Service/Commission;  Unknown;9991001;0;1968
8135215;FLAGMAN;;;;;;8,01;0,000;8,010;1982-00;0;UGZH;RS;Japan;550;1982-00;3,31;730;  Unknown;9991001;;3,200;250;Akasaka Tekkosho KK (Akasaka Diesel Ltd) - Japan;6;Akasaka;6MH25SSR;400;4;Oil;1;430;Russia;26,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;325;;0,000;2018-10-30;;47,300;273443820;Ostoil OOO;6065757;1980-00;Oil Engine(s), Direct Drive;0;Ostoil OOO;6065757;0;;;0;0,00;Alcohol Tanker;;Mochizuki;JPN143013;Ostoil OOO;6065757;In Service/Commission;  Unknown;9991001;0;1982
8135617;UME MARU;;;;;;6,80;0,000;6,800;1982-05;0;JM5165;;Japan;220;1982-05;3;0;  Unknown;9991001;;2,520;0; - Japan ;;;;0;Y;Oil;1;;Japan;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;161;;0,000;2014-09-15;1982-04;27,310;;Sasebo City;0279419;1980-05;Oil Engine(s), Direct Drive;0;Sasebo City;0279419;0;;;0;0,00;Water Tanker;;Maehata Shipbuilding & Iron;JPN269047;Sasebo City;0279419;In Service/Commission;  Unknown;9991001;0;1982
8138281;ACENTEJO;;;;;;8,21;8,230;8,210;1982-00;0;EDHO;;Canary Islands;620;1982-00;4,2;0;  Unknown;9991001;;3,606;125;Kloeckner-Humboldt-Deutz AG - West Germany;12;Deutz;BF12L513;130;4;Oil;1;2000;Spain;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Boluda Corporacion Maritima;0413061;293;;0,000;2012-05-29;;34,500;;Boluda Tankers SA;1797469;1979-01;Oil Engine(s), Geared Drive;0;Santa Cruz Autoridad Portuaria;1855991;0;;;0;6,60;Water Tanker;;Nuvasa;CNR006036;Boluda Tankers SA;1797469;In Service/Commission;  Unknown;9991001;0;1982
8203517;ALGASH;;;;;;8,01;8,110;8,010;1983-05;0;;;Germany, Federal Republic Of;226;1983-06;3;0;  Unknown;9991001;;2,252;125;Maschinenbau Augsburg-Nuernberg (MAN) - Augsburg;12;MAN;D2542MLE;142;4;Oil;1;2100;Sudan;15,50;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Sudan Govt;0851761;115;1982-09;0,000;2018-10-12;1983-03;20,880;;Sudan Govt;0851761;1981-05;Oil Engine(s), Geared Drive;0;Sea Ports Corp;0904521;0;;;0;0,00;Water Tanker;;Jansen;GFR021016;Sea Ports Corp;0904521;In Service/Commission;  Unknown;9991001;0;1983
8215388;TANKER No. 11;;;;;;7,61;7,830;7,610;1985-06;0;;;Egypt;550;1985-06;3,76;0;  Unknown;9991001;;2,823;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412TA;152;4;Oil;1;1800;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;352;1983-07;0,000;2012-09-07;1984-09;42,370;;Alexandria General Water;0572049;1983-03;Oil Engine(s), Geared Drive;0;Alexandria General Water;0572049;0;;;0;0,00;Water Tanker;;Rashid;EGY023056;Alexandria General Water;0572049;In Service/Commission;  Unknown;9991001;0;1985
8215390;TAAWON 12;;;;;;7,61;7,830;7,610;1985-07;0;;;Egypt;550;1985-07;3,76;0;  Unknown;9991001;;2,901;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412TA;152;4;Oil;1;1800;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;352;1983-09;0,000;2017-05-04;1984-12;42,370;;Cooperative des Petroles;0103676;1983-03;Oil Engine(s), Geared Drive;0;Cooperative des Petroles;0103676;0;;;0;0,00;Water Tanker;;Rashid;EGY023056;Cooperative des Petroles;0103676;In Service/Commission;  Unknown;9991001;0;1985
8215405;TANKER No. 13;;;;;;7,61;7,830;7,610;1985-09;0;;;Egypt;550;1985-09;3,76;0;  Unknown;9991001;;2,823;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412TA;152;4;Oil;1;1800;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;352;1984-09;0,000;2012-09-07;1985-05;42,370;;Alexandria General Water;0572049;1983-03;Oil Engine(s), Geared Drive;0;Alexandria General Water;0572049;0;;;0;0,00;Water Tanker;;Rashid;EGY023056;Alexandria General Water;0572049;In Service/Commission;  Unknown;9991001;0;1985
8219700;TANKER No. 10;;;;;;7,00;7,010;7,000;1984-07;0;;;Egypt;300;1984-08;2,85;0;  Unknown;9991001;;0,000;125;Maschinenbau Augsburg-Nuernberg (MAN) - Augsburg;12;MAN;D2542MLE;142;4;Oil;1;2100;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;207;1983-09;0,000;2009-06-16;1984-08;35,950;;Alexandria General Water;0572049;1982-07;Oil Engine(s), Geared Drive;0;Alexandria General Water;0572049;0;;;0;0,00;Water Tanker;;Alexandria Shyd.;EGY005046;Alexandria General Water;0572049;In Service/Commission;  Unknown;9991001;0;1984
8221612;QASIDAH;;;;;;8,62;0,000;8,620;1983-04;0;;;Japan;700;1983-04;3,81;0;  Unknown;9991001;;3,661;260;Niigata Engineering Co Ltd - Japan;6;Niigata;6M26AGT;460;4;Oil;1;370;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;457;1982-12;0,000;2012-06-11;1983-03;54,010;;Rptd Sold Undisclosed Interest;9991942;1981-04;Oil Engine(s), Direct Drive;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;0,00;Alcohol Tanker;;Koa Sangyo KK - Takamatsu;JPN460053;Rptd Sold Undisclosed Interest;9991942;In Service/Commission;  Unknown;9991001;0;1983
8325846;AYER MELATI;;;;;;9,01;0,000;9,010;1984-06;0;;;Singapore;220;1984-06;3,1;749;  Unknown;9991001;;2,704;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412TA;152;4;Oil;2;1800;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;PSA Marine Pte Ltd;1837329;306;1984-01;0,000;2018-04-11;1984-05;43,010;;PSA Corp Ltd;0030367;1983-12;Oil Engine(s), Geared Drive;0;PSA Marine Pte Ltd;1837329;0;;;0;12,00;Water Tanker;;Sing Koon Seng Pte Ltd;SNG014058;PSA Marine Pte Ltd;1837329;In Service/Commission;  Unknown;9991001;0;1984
8325858;AYER MANCUR;;;;;;9,01;0,000;9,010;1984-06;0;;;Singapore;220;1984-06;3,1;749;  Unknown;9991001;;2,704;137;Caterpillar Tractor Co - USA;12;Caterpillar;3412TA;152;4;Oil;2;1800;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;PSA Marine Pte Ltd;1837329;306;1984-01;9,250;2018-04-11;1984-04;43,010;;PSA Corp Ltd;0030367;1983-12;Oil Engine(s), Geared Drive;0;PSA Marine Pte Ltd;1837329;0;;;0;12,00;Water Tanker;;Sing Koon Seng Pte Ltd;SNG014058;PSA Marine Pte Ltd;1837329;In Service/Commission;  Unknown;9991001;0;1984
8327569;GIANNAKIS S;;;;;;6,00;6,000;0,000;1981-00;0;SV5649;;Greece;414;1981-00;3,31;0;  Unknown;9991001;;0,000;125;Maschinenbau Augsburg-Nuernberg (MAN) - Augsburg;6;MAN;D2566MTE;155;4;Oil;2;2100;Greece;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Hidrodotiki Group;1724120;145;;0,000;2017-08-14;;33,300;237087400;Hydrodotiki Ltd;1825578;1979-00;Oil Engine(s), Geared Drive;0;Watership Maritime Co;1102287;0;;;0;0,00;Water Tanker;;Tzouvelekis;GRC081057;Hydrodotiki Ltd;1825578;In Service/Commission;  Unknown;9991001;0;1981
8411750;URGOZO;;;;;;6,61;0,000;6,610;1984-12;0;EDJI;;Spain;315;1984-12;3,31;0;  Unknown;9991001;;0,000;137;Caterpillar Tractor Co - USA;6;Caterpillar;3406T;165;4;Oil;1;1800;Spain;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Ibaizabal SA;0335401;170;1984-04;0,000;2012-09-03;1984-09;29,720;;Ibaizabal SA;0335401;1982-12;Oil Engine(s), Geared Drive;0;Ibaizabal SA;0335401;0;;;0;6,00;Water Tanker;;Ardeag;SPN037021;Ibaizabal SA;0335401;In Service/Commission;  Unknown;9991001;0;1984
8503266;TAKARA MARU;;;;;;9,01;0,000;9,010;1985-05;0;JL5088;;Japan;550;1985-05;3,92;0;  Unknown;9991001;;0,000;280;Akasaka Tekkosho KK (Akasaka Diesel Ltd) - Japan;6;Akasaka;DM28AKFD;460;4;Oil;1;;Japan;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;349;1985-01;0,000;2017-07-21;1985-04;52,080;431501109;Horiuchi Kisen;0976230;1983-05;Oil Engine(s), Geared Drive;0;Horiuchi Kisen;0976230;0;;;0;0,00;Alcohol Tanker;;Shitanoe Shipbuilding Co Ltd;JPN501050;Horiuchi Kisen;0976230;In Service/Commission;  Unknown;9991001;0;1985
8608315;JHARNA;;;;;;7,80;8,100;7,800;1988-10;0;;;Bangladesh;550;1988-11;3,5;0;  Unknown;9991001;;2,900;128;MAN Nutzfahrzeuge AG - Nuernberg;10;MAN;D2840LE;142;4;Oil;2;2200;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;0671270;341;1988-04;0,000;2015-11-19;;45,000;;Chittagong Port Authority;0038963;1986-03;Oil Engine(s), Geared Drive;0;Chittagong Port Authority;0038963;0;;;0;10,50;Water Tanker;;Dockyard & Engineering Works;BNG006054;Chittagong Port Authority;0038963;In Service/Commission;  Unknown;9991001;0;1988
8647127;AL JAZEERA II;;;;;0;11,75;0,000;11,750;1978-01;0;A9D2506;BV;Greece;540;1978-01;3,2;0;  Unknown;9991001;20190907;2,410;140;Cummins Engine Co Inc - USA;6;Cummins;N-855-M;152;4;Oil;2;1800;Bahrain;120,00;0,00;2,60;3,00;Distillate Fuel;Not Applicable;0;Al Jazeera Shipping Co WLL;1225448;312;;0,000;2018-03-05;;33,000;408201000;Al Jazeera Shipping Co WLL;1225448;1975-01;Oil Engine(s), Geared Drive;0;Al Jazeera Shipping Co WLL;1225448;0;;;0;6,00;Water Tanker;;Nava;GRC063051;Al Jazeera Shipping Co WLL;1225448;In Service/Commission;Al Jazeera Shipping Co WLL;1225448;0;1978
8658190;JIN GONG SHUI 1;;;;;;9,00;0,000;9,000;1994-07;0;;;China, People's Republic Of;600;1994-07;4,3;0;  Unknown;9991001;;3,720;0;Daihatsu Diesel Manufacturing Co Lt - Japan;;Daihatsu;;0;;Oil;1;900;China, People's Republic Of;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;China Marine - PetroChina;5192339;553;;0,000;2012-11-15;;49,350;;Chimbusco Tianjin;1194379;1994-01;Oil Engine(s), Geared Drive;0;Chimbusco Tianjin;1194379;0;;;0;0,00;Water Tanker;;Zhenjiang Shipyard;CHR191030;Chimbusco Tianjin;1194379;In Service/Commission;  Unknown;9991001;0;1994
8659053;HEFILA;;;;;;6,40;0,000;6,400;2012-02;0;6AIB;BV;Egypt;370;2012-02;3,45;0;  Unknown;9991001;;2,850;131;AB Volvo Penta - Sweden;6;Volvo Penta;D12MH;150;4;Oil;1;1900;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;192;2009-02;0,000;2016-04-22;2011-11;33,000;622147001;Port Said Stevedoring Co;4192353;2007-10;Oil Engine(s), Geared Drive;0;Port Said Stevedoring Co;4192353;0;;;0;0,00;Water Tanker;;Port Said Marine Shipyard;EGY014054;Port Said Stevedoring Co;4192353;In Service/Commission;Port Said Stevedoring Co;4192353;0;2012
8672952;SKY I;;;;;;11,05;0,000;11,050;1958-01;0;HO6669;NA;Germany, Federal Republic Of;2275;1958-01;3,4;0;  Unknown;9991001;;0,000;0;Unknown;;Caterpillar;;0;;Oil;2;;Panama;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;1006;;0,000;2018-12-31;;109,900;;Thundersea Maritime SA;4208244;1957-01;Oil Engine(s), Geared Drive;0;Thundersea Maritime SA;4208244;0;;;0;0,00;Water Tanker;;Gutehoffnungshuette St Rh;GFR014024;Thundersea Maritime SA;4208244;In Service/Commission;  Unknown;9991001;0;1958
8674974;XIANG HAN SHOU FU 0522;;;;;;9,60;0,000;9,600;2010-10;0;;;China, People's Republic Of;943;2010-10;0;0;  Unknown;9991001;;0,000;159;Chongqing Cummins Engine Co Ltd - China;16;Cummins;KTA-50-M1;159;4;Oil;1;;China, People's Republic Of;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;613;;0,000;2016-02-29;;63,800;;Hanshou Chengguan Shpg Co Ltd;4209861;2008-10;Oil Engine(s), Geared Drive;0;Hanshou Chengguan Shpg Co Ltd;4209861;0;;;0;0,00;Water Tanker;;Taoyuan Dewei Shipbuilding;CHRA71050;Hanshou Chengguan Shpg Co Ltd;4209861;In Service/Commission;  Unknown;9991001;0;2010
8683846;OCEAN II;;;;;;9,15;0,000;9,150;2011-05;0;;;Pakistan;474;2011-05;0;0;  Unknown;9991001;;0,000;137;Hino Motors Ltd. - Tokyo;6;Hino;EK100;150;4;Oil;2;2300;Pakistan;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Ocean Bunkers;4217211;275;2010-05;0,000;2018-10-12;;37,200;;Ocean Bunkers;4217211;2010-04;Oil Engine(s), Geared Drive;0;Ocean Bunkers;4217211;0;;;0;0,00;Water Tanker;;Star Marine Engineering Works;PAK008050;Ocean Bunkers;4217211;In Service/Commission;  Unknown;9991001;0;2011
8709212;B. B. TIRTHA;;;;;;8,00;0,000;8,000;1989-07;0;;;Korea, South;600;1989-07;3;0;  Unknown;9991001;;2,200;128;MAN Nutzfahrzeuge AG - Nuernberg;6;MAN;D2866TE;155;4;Oil;2;1800;India;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;India Govt;0042529;194;1987-11;0,000;2012-09-17;1989-06;31,000;;Jawaharlal Nehru Port Trust;0951616;1987-07;Oil Engine(s), Geared Drive;0;Jawaharlal Nehru Port Trust;0951616;0;;;0;0,00;Water Tanker;;Hyundai Heavy Inds - Ulsan;KRS014060;Jawaharlal Nehru Port Trust;0951616;In Service/Commission;  Unknown;9991001;0;1989
8711837;ZAPADNYY;;;;;;14,00;14,340;14,000;1988-12;0;V3MT6;RS;Bulgaria;3297;1988-12;6,5;4389;Yugreftransflot JSC-RUS;5854521;;5,340;320;"VEB Schwermaschinenbau ""Karl Liebknecht"" (SKL) - Magdeburg";8;S.K.L.;8NVD48A-2U;480;4;Oil;1;390;Belize;123,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Status Shipping SA;5875859;1896;1988-06;24,000;2018-11-02;1988-10;77,530;312786000;Yugreftransflot JSC-RUS;5854521;1985-01;Oil Engine(s), Direct Drive;0;Excel Sea Legend SA;5396962;0;;;1000;10,20;Molasses Tanker;;Ivan Dimitrov;BUL002011;Yugreftransflot JSC-RUS;5854521;In Service/Commission;Yugreftransflot JSC-RUS;5854521;0;1988
8738110;KOSUI MARU NO. 8;;;;;;9,00;0,000;9,000;2007-12;0;JD2615;;Japan;650;2007-12;3,5;0;  Unknown;9991001;;3,400;0;The Hanshin Diesel Works Ltd - Japan;;;;0;;Oil;1;;Japan;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;197;2006-07;0,000;2011-06-25;2007-11;43,260;;Mihara Kyusui KK;0685486;2006-00;Oil Engine(s), Direct Drive;0;Mihara Kyusui KK;0685486;0;;;0;10,50;Water Tanker;;Ouchi Zosensho KK;JPN440057;Mihara Kyusui KK;0685486;In Service/Commission;  Unknown;9991001;0;2007
8774889;HANA 11;;;;;;9,55;0,000;9,550;2015-12;0;5IM786;;Iraq;820;2015-12;4;0;  Unknown;9991001;;3,090;0;Yanmar Diesel Engine Co Ltd - Japan;;Yanmar;;0;;Oil;2;;Tanzania (Zanzibar);0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;475;2015-05;0,000;2017-06-01;;44,900;677098600;KK Marine Consultants Ltd;5226402;2015-01;Oil Engine(s), Geared Drive;0;MMK Marine Services Intl;4231039;0;;;0;10,00;Water Tanker;;UR-Dock;IRQ003050;KK Marine Consultants Ltd;5226402;In Service/Commission;  Unknown;9991001;0;2015
8789822;BREEZE;;;;;;11,04;0,000;11,040;1973-01;0;;;Germany, Federal Republic Of;2659;1973-01;3;0;  Unknown;9991001;;0,000;0;Wartsila Finland Oy - Finland;;Wartsila;;0;;Oil;2;;Unknown;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;702;;0,000;2017-09-12;;110,000;;Rptd Sold Undisclosed Interest;9991942;1972-01;Oil Engine(s), Geared Drive;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;0,00;Water Tanker;;Meidericher;GFR212031;Rptd Sold Undisclosed Interest;9991942;In Service/Commission;  Unknown;9991001;0;1973
8801747;MASHIMIZU MARU;;;;;;8,60;0,000;8,600;1988-03;0;JI3348;;Japan;400;1988-03;3,81;0;  Unknown;9991001;;3,001;180;Daihatsu Diesel Manufacturing Co Lt - Japan;6;Daihatsu;6DSM-18A;230;4;Oil;1;;Japan;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Osaka-shi Kowan Kyoku;0260453;151;1987-11;0,000;2010-07-28;1988-02;29,550;;Osaka-shi Kowan Kyoku;0260453;1986-03;Oil Engine(s), Geared Drive;0;Osaka-shi Kowan Kyoku;0260453;0;;;0;0,00;Water Tanker;;Osaka Shipbuilding Co Ltd;JPN029011;Osaka-shi Kowan Kyoku;0260453;In Service/Commission;  Unknown;9991001;0;1988
