IMO/LR/IHS No.;Name of Ship;Aux. Engine Builder;Aux. Engine Design;Aux. Engine Model;Aux. Engine Stroke Type;Aux. Engine Total KW;Breadth;Breadth Extreme;Breadth Moulded;Built;Cabins;Callsign;Class;Country of Build;Deadweight;Delivery Date;Depth;Displacement;DOC Company;DOC Company Code;Docking Survey;Draught;Engine Bore;Engine Builder;Engine Cylinders;Engine Design;Engine Model;Engine Stroke;Engine Stroke Type;Engine Type;Engines Number;Engines RPM;Flag;Fuel Capacity 1;Fuel Capacity 2;Fuel Consumption Main Engines;Fuel Consumption Total;Fuel Type 1;Fuel Type 2;Gas Capacity;Group Owner;Group Owner Control;GT;Keel Laid;Keel To Mast Height;Last Update;Launch Date;Length;MMSI;Operator;Operator Code;Order Date;Propulsion Type;Reefer Points;Registered Owner;Registered Owner Code;RORO Lanes Number;Sale Date;Sale Price (US$);Segregated Ballast Capacity;Service Speed;Ship Type;Ship Type Group;Shipbuilder;Shipbuilder Code;Shipmanager;Shipmanager Code;Status;Technical Manager;Technical Manager Code;TEU;Year
9846550;KARNAFULY 248;;;;;;7,60;0,000;7,600;2019-09;0;;LR;Bangladesh;0;;2,5;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;74;;0,000;2017-12-22;;16,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846562;KARNAFULY 249;;;;;;7,60;0,000;7,600;2019-09;0;;LR;Bangladesh;0;;2,5;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;74;;0,000;2017-12-22;;16,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846574;KARNAFULY 250;;;;;;7,60;0,000;7,600;2019-09;0;;LR;Bangladesh;0;;2,5;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;74;;0,000;2017-12-22;;16,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846586;KARNAFULY 251;;;;;;7,60;0,000;7,600;2019-09;0;;LR;Bangladesh;0;;2,5;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;74;;0,000;2017-12-22;;16,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846598;KARNAFULY 252;;;;;;7,60;0,000;7,600;2019-09;0;;LR;Bangladesh;0;;2,5;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;74;;0,000;2017-12-22;;16,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846603;KARNAFULY 253;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;35;;3,65;0;;;;1,850;144;AB Volvo Penta - Sweden;6;Volvo Penta;D16MH;165;4;Oil;2;1900;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;190;;0,000;2017-12-22;;26,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Towing/Pushing, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846615;KARNAFULY 254;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;35;;3,65;0;;;;1,850;144;AB Volvo Penta - Sweden;6;Volvo Penta;D16MH;165;4;Oil;2;1900;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;190;;0,000;2017-12-22;;26,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Towing/Pushing, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846627;KARNAFULY 255;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;35;;3,65;0;;;;1,850;144;AB Volvo Penta - Sweden;6;Volvo Penta;D16MH;165;4;Oil;2;1900;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;190;;0,000;2017-12-22;;26,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Towing/Pushing, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846639;KARNAFULY 256;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;35;;3,65;0;;;;1,850;144;AB Volvo Penta - Sweden;6;Volvo Penta;D16MH;165;4;Oil;2;1900;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;190;;0,000;2017-12-22;;26,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Towing/Pushing, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846641;KARNAFULY 257;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;35;;3,65;0;;;;1,850;144;AB Volvo Penta - Sweden;6;Volvo Penta;D16MH;165;4;Oil;2;1900;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;190;;0,000;2017-12-22;;26,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Towing/Pushing, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846653;KARNAFULY 258;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846665;KARNAFULY 259;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846677;KARNAFULY 260;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846689;KARNAFULY 261;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846691;KARNAFULY 262;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846706;KARNAFULY 263;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846718;KARNAFULY 264;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846720;KARNAFULY 265;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846732;KARNAFULY 266;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846744;KARNAFULY 267;;;;;;4,00;0,000;4,000;2019-09;0;;LR;Bangladesh;0;;1,8;0;;;;0,700;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;1;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;31;;0,000;2017-12-22;;12,500;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;9,00;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846811;KARNAFULY 307;;;;;;7,00;0,000;7,000;2019-09;0;;LR;Bangladesh;0;;2,2;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;52;;0,000;2017-12-22;;15,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;7,50;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846823;KARNAFULY 308;;;;;;7,00;0,000;7,000;2019-09;0;;LR;Bangladesh;0;;2,2;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;52;;0,000;2017-12-22;;15,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;7,50;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846835;KARNAFULY 309;;;;;;7,00;0,000;7,000;2019-09;0;;LR;Bangladesh;0;;2,2;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;52;;0,000;2017-12-22;;15,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;7,50;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846847;KARNAFULY 310;;;;;;7,00;0,000;7,000;2019-09;0;;LR;Bangladesh;0;;2,2;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;52;;0,000;2017-12-22;;15,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;7,50;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846859;KARNAFULY 311;;;;;;7,00;0,000;7,000;2019-09;0;;LR;Bangladesh;0;;2,2;0;;;;1,200;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;52;;0,000;2017-12-22;;15,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;7,50;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846861;KARNAFULY 312;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;0;;3,65;0;;;;2,250;170;Yanmar Diesel Engine Co Ltd - Japan;6;Yanmar;6EY17W;230;4;Oil;2;1450;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;215;;0,000;2017-12-22;;27,700;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846873;KARNAFULY 313;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;0;;3,65;0;;;;2,250;170;Yanmar Diesel Engine Co Ltd - Japan;6;Yanmar;6EY17W;230;4;Oil;2;1450;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;215;;0,000;2017-12-22;;27,700;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846885;KARNAFULY 314;;;;;;8,00;0,000;8,000;2019-09;0;;LR;Bangladesh;0;;3,65;0;;;;2,250;170;Yanmar Diesel Engine Co Ltd - Japan;6;Yanmar;6EY17W;230;4;Oil;2;1450;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;215;;0,000;2017-12-22;;27,700;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;0,00;Other Activities, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846897;KARNAFULY 315;;;;;;6,50;0,000;6,500;2019-09;0;;LR;Bangladesh;0;;2,8;0;;;;1,400;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;120;;0,000;2017-12-26;;25,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;10,50;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846902;KARNAFULY 316;;;;;;6,50;0,000;6,500;2019-09;0;;LR;Bangladesh;0;;2,8;0;;;;1,400;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;120;;0,000;2017-12-26;;25,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;10,50;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846914;KARNAFULY 317;;;;;;6,50;0,000;6,500;2019-09;0;;LR;Bangladesh;0;;2,8;0;;;;1,400;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;120;;0,000;2017-12-26;;25,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;10,50;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846926;KARNAFULY 318;;;;;;6,50;0,000;6,500;2019-09;0;;LR;Bangladesh;0;;2,8;0;;;;1,400;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;120;;0,000;2017-12-26;;25,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;10,50;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9846938;KARNAFULY 319;;;;;;6,50;0,000;6,500;2019-09;0;;LR;Bangladesh;0;;2,8;0;;;;1,400;125;Cummins India Ltd - India;6;Cummins;QSM11;147;4;Oil;2;2300;Bangladesh;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Bangladesh Govt;Bangladesh;120;;0,000;2017-12-26;;25,000;;Bangladesh Inland Water;1418269;2017-12;Oil Engine(s), Geared Drive;0;Bangladesh Inland Water;1418269;0;;;0;10,50;Research, Inland Waterways;;Karnafuly Ship Builders Ltd;BNG017050;Bangladesh Inland Water;1418269;On Order/Not Commenced;  Unknown;9991001;0;2019
9864033;AVL MANUFACTURING 170487;;;;;;0,00;0,000;0,000;2019-04;0;;LR;United States Of America;0;;0;0;;;;0,000;130;Caterpillar Inc - USA;6;Caterpillar;C12;150;4;Oil;2;1800;Canada;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Fraser River Pile & Dredge GP;Canada;36;;0,000;2018-10-01;;12,800;;Fraser River Pile & Dredge GP;5722889;2017-11;Oil Engine(s), Geared Drive;0;Fraser River Pile & Dredge GP;5722889;0;;;0;0,00;Other Activities, Inland Waterways;;SPI/Mobile Pulley Works;USAI49050;Fraser River Pile & Dredge GP;5722889;On Order/Not Commenced;  Unknown;9991001;0;2019
